Binomial simulated mutualistic interaction. Input file: M_SD_004
============================================================
Span: 100 years
ALGORITHM: Verhulst
Release 2.04
Plant species: 34
Plant initial populations [3891, 2802, 2439, 1663, 2201, 2830, 1904, 3308, 2343, 2559, 2105, 2812, 3026, 3286, 2783, 2362, 2761, 2524, 2206, 2503, 2591, 1303, 2363, 2186, 2332, 2761, 2705, 2414, 1339, 2622, 3113, 2830, 2454, 2480]
Pollinator species: 20
Pollinator initial populations [3182, 2758, 2881, 3001, 2760, 2119, 971, 3129, 2987, 1340, 3004, 2630, 2166, 3075, 2608, 2805, 2514, 2763, 2971, 2281]
Blossom probability 1.0, type Binary. Plant affected species:['ALL']
<sigmund_common.SimulationConditions object at 0x00000000068D7F98>
Day 30939 (year 84). Plant species 31 extincted
Day 33217 (year 91). Pollinator species 17 extincted
Elapsed time 37.06 s

Created 2015-07-23 16:19:26.389723
         22910211 function calls (22890897 primitive calls) in 151.454 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      396    0.001    0.000    0.001    0.000 lines.py:796(get_markeredgecolor)
      792    0.001    0.000    0.002    0.000 lines.py:811(_get_markerfacecolor)
      402    0.001    0.000    0.105    0.000 lines.py:868(get_path)
      774    0.000    0.000    0.000    0.000 lines.py:885(set_antialiased)
      990    0.000    0.000    0.000    0.000 lines.py:893(set_color)
      774    0.000    0.000    0.000    0.000 lines.py:901(set_drawstyle)
      882    0.000    0.000    0.000    0.000 lines.py:914(set_linewidth)
      774    0.002    0.000    0.004    0.000 lines.py:922(set_linestyle)
      774    0.001    0.000    0.053    0.000 lines.py:972(set_marker)
      774    0.000    0.000    0.000    0.000 lines.py:989(set_markeredgecolor)
      774    0.001    0.000    0.001    0.000 lines.py:999(set_markeredgewidth)
        1    0.000    0.000    0.001    0.001 linesearch.py:13(<module>)
        1    0.000    0.000    0.002    0.002 linsolve.py:1(<module>)
        1    0.000    0.000    0.000    0.000 linsolve.py:24(MatrixRankWarning)
        1    0.000    0.000    0.002    0.002 loader.py:1(<module>)
        1    0.000    0.000    0.000    0.000 loader.py:51(TestLoader)
        1    0.000    0.000    0.000    0.000 lobpcg.py:11(<module>)
        1    0.000    0.000    0.000    0.000 lobpcg.py:63(CallableLinearOperator)
        1    0.000    0.000    0.000    0.000 lock.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lsmr.py:17(<module>)
        1    0.000    0.000    0.000    0.000 lsqr.py:50(<module>)
        2    0.009    0.004    0.026    0.013 machar.py:113(_do_init)
        1    0.000    0.000    0.000    0.000 machar.py:17(MachAr)
        1    0.000    0.000    0.000    0.000 machar.py:7(<module>)
        2    0.000    0.000    0.026    0.013 machar.py:97(__init__)
        1    0.000    0.000    0.004    0.004 main.py:1(<module>)
        1    0.000    0.000    0.000    0.000 main.py:48(TestProgram)
      972    0.002    0.000    0.099    0.000 markers.py:148(__init__)
     3492    0.019    0.000    0.181    0.000 markers.py:182(_recache)
     1242    0.003    0.000    0.004    0.000 markers.py:194(__bool__)
      396    0.000    0.000    0.000    0.000 markers.py:200(is_filled)
      594    0.000    0.000    0.000    0.000 markers.py:203(get_fillstyle)
     1746    0.002    0.000    0.087    0.000 markers.py:206(set_fillstyle)
      396    0.000    0.000    0.000    0.000 markers.py:220(get_joinstyle)
      396    0.000    0.000    0.000    0.000 markers.py:223(get_capstyle)
      990    0.000    0.000    0.000    0.000 markers.py:226(get_marker)
     1746    0.007    0.000    0.110    0.000 markers.py:229(set_marker)
      396    0.000    0.000    0.000    0.000 markers.py:252(get_path)
      396    0.000    0.000    0.006    0.000 markers.py:255(get_transform)
      396    0.000    0.000    0.000    0.000 markers.py:258(get_alt_path)
      396    0.000    0.000    0.000    0.000 markers.py:264(get_snap_threshold)
     2484    0.001    0.000    0.001    0.000 markers.py:267(_set_nothing)
      224    0.001    0.000    0.011    0.000 markers.py:679(_set_tickleft)
      224    0.001    0.000    0.013    0.000 markers.py:685(_set_tickright)
      280    0.001    0.000    0.016    0.000 markers.py:693(_set_tickup)
      280    0.001    0.000    0.015    0.000 markers.py:699(_set_tickdown)
        1    0.000    0.000    0.001    0.001 markers.py:78(<module>)
        1    0.000    0.000    0.000    0.000 markers.py:97(MarkerStyle)
        1    0.000    0.000    0.000    0.000 matfuncs.py:183(MatrixPowerOperator)
        1    0.000    0.000    0.000    0.000 matfuncs.py:216(ProductOperator)
        1    0.000    0.000    0.001    0.001 matfuncs.py:3(<module>)
        1    0.000    0.000    0.000    0.000 matfuncs.py:344(_ExpmPadeHelper)
        1    0.000    0.000    0.002    0.002 matfuncs.py:5(<module>)
        1    0.000    0.000    0.000    0.000 mathtext.py:1002(StixSansFonts)
        1    0.000    0.000    0.000    0.000 mathtext.py:1009(StandardPsFonts)
        1    0.000    0.000    0.000    0.000 mathtext.py:105(MathtextBackend)
        1    0.000    0.000    0.000    0.000 mathtext.py:1200(MathTextWarning)
        1    0.000    0.000    0.000    0.000 mathtext.py:1203(Node)
        1    0.000    0.000    0.000    0.000 mathtext.py:1236(Box)
        1    0.000    0.000    0.000    0.000 mathtext.py:1262(Vbox)
        1    0.000    0.000    0.000    0.000 mathtext.py:1269(Hbox)
        1    0.000    0.000    0.000    0.000 mathtext.py:1276(Char)
        1    0.000    0.000    0.000    0.000 mathtext.py:1354(Accent)
        1    0.000    0.000    0.000    0.000 mathtext.py:1383(List)
        1    0.000    0.000    0.000    0.000 mathtext.py:1444(Hlist)
        1    0.000    0.000    0.000    0.000 mathtext.py:1555(Vlist)
        1    0.000    0.000    0.000    0.000 mathtext.py:159(MathtextBackendAgg)
        1    0.000    0.000    0.000    0.000 mathtext.py:1629(Rule)
        1    0.000    0.000    0.000    0.000 mathtext.py:1646(Hrule)
        1    0.000    0.000    0.000    0.000 mathtext.py:1657(Vrule)
        1    0.000    0.000    0.000    0.000 mathtext.py:1666(Glue)
        1    0.000    0.000    0.000    0.000 mathtext.py:1699(GlueSpec)
        8    0.000    0.000    0.000    0.000 mathtext.py:1703(__init__)
        1    0.000    0.000    0.000    0.000 mathtext.py:1735(Fil)
        1    0.000    0.000    0.000    0.000 mathtext.py:1739(Fill)
        1    0.000    0.000    0.000    0.000 mathtext.py:1743(Filll)
        1    0.000    0.000    0.000    0.000 mathtext.py:1747(NegFil)
        1    0.000    0.000    0.000    0.000 mathtext.py:1751(NegFill)
        1    0.000    0.000    0.000    0.000 mathtext.py:1755(NegFilll)
        1    0.000    0.000    0.000    0.000 mathtext.py:1759(SsGlue)
        1    0.000    0.000    0.000    0.000 mathtext.py:1763(HCentered)
        1    0.000    0.000    0.000    0.000 mathtext.py:1772(VCentered)
        1    0.000    0.000    0.000    0.000 mathtext.py:1780(Kern)
        1    0.000    0.000    0.000    0.000 mathtext.py:1809(SubSuperCluster)
        1    0.000    0.000    0.000    0.000 mathtext.py:1823(AutoHeightChar)
        1    0.000    0.000    0.000    0.000 mathtext.py:1852(AutoWidthChar)
        1    0.000    0.000    0.000    0.000 mathtext.py:1878(Ship)
        1    0.000    0.000    0.003    0.003 mathtext.py:19(<module>)
        1    0.000    0.000    0.000    0.000 mathtext.py:2042(Parser)
        1    0.000    0.000    0.000    0.000 mathtext.py:233(MathtextBackendBitmap)
        1    0.000    0.000    0.000    0.000 mathtext.py:2349(State)
        1    0.000    0.000    0.000    0.000 mathtext.py:239(MathtextBackendPs)
        1    0.000    0.000    0.000    0.000 mathtext.py:279(MathtextBackendPdf)
        1    0.000    0.000    0.000    0.000 mathtext.py:2936(MathTextParser)
        5    0.000    0.000    0.000    0.000 mathtext.py:2957(__init__)
        1    0.000    0.000    0.000    0.000 mathtext.py:307(MathtextBackendSvg)
        1    0.000    0.000    0.000    0.000 mathtext.py:336(MathtextBackendPath)
        1    0.000    0.000    0.000    0.000 mathtext.py:364(MathtextBackendCairo)
        1    0.000    0.000    0.000    0.000 mathtext.py:392(Fonts)
        1    0.000    0.000    0.000    0.000 mathtext.py:46(<listcomp>)
        1    0.000    0.000    0.000    0.000 mathtext.py:548(TruetypeFonts)
        1    0.000    0.000    0.000    0.000 mathtext.py:553(CachedFont)
        1    0.000    0.000    0.000    0.000 mathtext.py:666(BakomaFonts)
        1    0.000    0.000    0.000    0.000 mathtext.py:779(UnicodeFonts)
        1    0.000    0.000    0.000    0.000 mathtext.py:886(StixFonts)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 memmap.py:23(memmap)
        1    0.000    0.000    0.001    0.001 message.py:106(Message)
        1    0.000    0.000    0.000    0.000 message.py:1142(EmailMessage)
        1    0.000    0.000    0.023    0.023 message.py:5(<module>)
        1    0.000    0.000    0.000    0.000 message.py:934(_IsAttachment)
        1    0.000    0.000    0.000    0.000 message.py:945(MIMEPart)
        1    0.000    0.000    0.001    0.001 minpack.py:1(<module>)
        1    0.000    0.000    0.000    0.000 minres.py:1(<module>)
        1    0.000    0.000    0.003    0.003 misc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mlab.py:1657(PCA)
        1    0.000    0.000    0.003    0.003 mlab.py:176(<module>)
        1    0.000    0.000    0.000    0.000 mlab.py:2049(FIFOBuffer)
        1    0.000    0.000    0.000    0.000 mlab.py:3051(FormatObj)
        1    0.000    0.000    0.000    0.000 mlab.py:3068(FormatString)
        1    0.000    0.000    0.000    0.000 mlab.py:3079(FormatFormatStr)
        2    0.000    0.000    0.000    0.000 mlab.py:3080(__init__)
        1    0.000    0.000    0.000    0.000 mlab.py:3090(FormatFloat)
        2    0.000    0.000    0.000    0.000 mlab.py:3091(__init__)
        1    0.000    0.000    0.000    0.000 mlab.py:3108(FormatInt)
        1    0.000    0.000    0.000    0.000 mlab.py:3119(FormatBool)
        1    0.000    0.000    0.000    0.000 mlab.py:3128(FormatPercent)
        1    0.000    0.000    0.000    0.000 mlab.py:3132(FormatThousands)
        1    0.000    0.000    0.000    0.000 mlab.py:3137(FormatMillions)
        1    0.000    0.000    0.000    0.000 mlab.py:3142(FormatDate)
        1    0.000    0.000    0.000    0.000 mlab.py:3158(FormatDatetime)
        1    0.000    0.000    0.000    0.000 mlab.py:3687(GaussianKDE)
        1    0.000    0.000    0.001    0.001 morestats.py:5(<module>)
        1    0.000    0.000    0.002    0.002 mstats.py:74(<module>)
        1    0.000    0.000    0.000    0.000 mstats_basic.py:4(<module>)
        1    0.000    0.000    0.000    0.000 mstats_extras.py:4(<module>)
        1    0.000    0.000    0.000    0.000 nanfunctions.py:16(<module>)
        1    0.000    0.000    0.001    0.001 nnls.py:1(<module>)
        1    0.000    0.000    0.000    0.000 nonlin.py:1002(BroydenSecond)
        1    0.000    0.000    0.000    0.000 nonlin.py:1046(Anderson)
        1    0.000    0.000    0.059    0.059 nonlin.py:110(<module>)
        1    0.000    0.000    0.000    0.000 nonlin.py:1182(DiagBroyden)
        1    0.000    0.000    0.000    0.000 nonlin.py:1229(LinearMixing)
        1    0.000    0.000    0.000    0.000 nonlin.py:1269(ExcitingMixing)
        1    0.000    0.000    0.000    0.000 nonlin.py:1327(KrylovJacobian)
        1    0.000    0.000    0.000    0.000 nonlin.py:138(NoConvergence)
        7    0.000    0.000    0.003    0.000 nonlin.py:1488(_nonlin_wrapper)
        7    0.000    0.000    0.000    0.000 nonlin.py:1500(<listcomp>)
        7    0.000    0.000    0.000    0.000 nonlin.py:1503(<listcomp>)
        8    0.000    0.000    0.000    0.000 nonlin.py:222(_set_doc)
        1    0.000    0.000    0.000    0.000 nonlin.py:418(TerminationCondition)
        1    0.000    0.000    0.000    0.000 nonlin.py:481(Jacobian)
        1    0.000    0.000    0.000    0.000 nonlin.py:549(InverseJacobian)
        1    0.000    0.000    0.000    0.000 nonlin.py:664(GenericBroyden)
        1    0.000    0.000    0.000    0.000 nonlin.py:690(LowRankMatrix)
        1    0.000    0.000    0.000    0.000 nonlin.py:909(BroydenFirst)
        1    0.000    0.000    0.000    0.000 nosetester.py:129(NoseTester)
       42    0.000    0.000    0.001    0.000 nosetester.py:181(__init__)
        1    0.000    0.000    0.000    0.000 nosetester.py:6(<module>)
        1    0.000    0.000    0.004    0.004 npyio.py:1(<module>)
        1    0.000    0.000    0.000    0.000 npyio.py:133(NpzFile)
        1    0.000    0.000    0.000    0.000 npyio.py:86(BagObj)
       50    0.000    0.000    0.001    0.000 ntpath.py:104(join)
      172    0.001    0.000    0.002    0.000 ntpath.py:139(splitdrive)
       52    0.000    0.000    0.001    0.000 ntpath.py:210(split)
        1    0.000    0.000    0.000    0.000 ntpath.py:236(splitext)
        5    0.000    0.000    0.000    0.000 ntpath.py:244(basename)
       47    0.000    0.000    0.001    0.000 ntpath.py:251(dirname)
       10    0.000    0.000    0.000    0.000 ntpath.py:318(expanduser)
      172    0.000    0.000    0.000    0.000 ntpath.py:35(_get_empty)
      240    0.000    0.000    0.000    0.000 ntpath.py:41(_get_sep)
      190    0.000    0.000    0.000    0.000 ntpath.py:47(_get_altsep)
       16    0.000    0.000    0.001    0.000 ntpath.py:486(normpath)
      102    0.000    0.000    0.000    0.000 ntpath.py:53(_get_bothseps)
       12    0.000    0.000    0.000    0.000 ntpath.py:542(abspath)
       82    0.000    0.000    0.000    0.000 ntpath.py:59(_get_dot)
      222    0.000    0.000    0.000    0.000 ntpath.py:65(_get_colon)
       16    0.000    0.000    0.000    0.000 ntpath.py:71(_get_special)
        1    0.000    0.000    0.000    0.000 ntpath.py:81(normcase)
        1    0.000    0.000    0.000    0.000 nturl2path.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:12(Number)
        1    0.000    0.000    0.000    0.000 numbers.py:147(Real)
        1    0.000    0.000    0.000    0.000 numbers.py:267(Rational)
        1    0.000    0.000    0.000    0.000 numbers.py:294(Integral)
        1    0.000    0.000    0.000    0.000 numbers.py:32(Complex)
        1    0.000    0.000    0.002    0.002 numbers.py:6(<module>)
        1    0.000    0.000    0.010    0.010 numeric.py:1(<module>)
      400    0.001    0.000    0.004    0.000 numeric.py:141(ones)
        2    0.000    0.000    0.000    0.000 numeric.py:1717(set_string_function)
     1370    0.005    0.000    0.022    0.000 numeric.py:2125(identity)
       54    0.000    0.000    0.001    0.000 numeric.py:2428(seterr)
       54    0.000    0.000    0.000    0.000 numeric.py:2524(geterr)
        1    0.000    0.000    0.000    0.000 numeric.py:2743(_unspecified)
        1    0.000    0.000    0.000    0.000 numeric.py:2747(errstate)
       27    0.000    0.000    0.000    0.000 numeric.py:2809(__init__)
       27    0.000    0.000    0.000    0.000 numeric.py:2813(__enter__)
       27    0.000    0.000    0.000    0.000 numeric.py:2818(__exit__)
        1    0.000    0.000    0.000    0.000 numeric.py:2824(_setdef)
        3    0.000    0.000    0.000    0.000 numeric.py:351(extend_all)
        1    0.000    0.000    0.000    0.000 numeric.py:358(<listcomp>)
    11243    0.011    0.000    0.047    0.000 numeric.py:394(asarray)
     4602    0.006    0.000    0.769    0.000 numeric.py:464(asanyarray)
        1    0.000    0.000    0.000    0.000 numeric.py:52(ComplexWarning)
        1    0.000    0.000    0.000    0.000 numerictypes.py:117(<listcomp>)
       72    0.000    0.000    0.000    0.000 numerictypes.py:131(english_lower)
       38    0.000    0.000    0.000    0.000 numerictypes.py:158(english_upper)
       12    0.000    0.000    0.000    0.000 numerictypes.py:185(english_capitalize)
       23    0.000    0.000    0.000    0.000 numerictypes.py:220(_evalname)
       26    0.000    0.000    0.000    0.000 numerictypes.py:233(bitname)
        1    0.000    0.000    0.000    0.000 numerictypes.py:289(_add_types)
        1    0.000    0.000    0.001    0.001 numerictypes.py:305(_add_aliases)
        1    0.000    0.000    0.000    0.000 numerictypes.py:346(_add_integer_aliases)
        1    0.000    0.000    0.000    0.000 numerictypes.py:387(_set_up_aliases)
        1    0.000    0.000    0.000    0.000 numerictypes.py:436(_construct_char_code_lookup)
       30    0.000    0.000    0.000    0.000 numerictypes.py:451(_add_array_type)
        1    0.000    0.000    0.000    0.000 numerictypes.py:459(_set_array_types)
        3    0.000    0.000    0.000    0.000 numerictypes.py:611(obj2sctype)
        1    0.000    0.000    0.000    0.000 numerictypes.py:773(_typedict)
        1    0.000    0.000    0.000    0.000 numerictypes.py:781(__getitem__)
        1    0.000    0.000    0.000    0.000 numerictypes.py:788(_construct_lookups)
        1    0.000    0.000    0.005    0.005 numerictypes.py:82(<module>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:867(<lambda>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:964(_register_types)
        1    0.000    0.000    0.001    0.001 odepack.py:2(<module>)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1145(AnchoredText)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1194(OffsetImage)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1296(AnnotationBbox)
        1    0.000    0.000    0.000    0.000 offsetbox.py:143(OffsetBox)
        1    0.000    0.000    0.000    0.000 offsetbox.py:15(<module>)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1534(DraggableBase)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1644(DraggableOffsetBox)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1672(DraggableAnnotation)
        1    0.000    0.000    0.000    0.000 offsetbox.py:278(PackerBase)
        1    0.000    0.000    0.000    0.000 offsetbox.py:322(VPacker)
        1    0.000    0.000    0.000    0.000 offsetbox.py:401(HPacker)
        1    0.000    0.000    0.000    0.000 offsetbox.py:480(PaddedBox)
        1    0.000    0.000    0.000    0.000 offsetbox.py:561(DrawingArea)
        1    0.000    0.000    0.000    0.000 offsetbox.py:657(TextArea)
        1    0.000    0.000    0.000    0.000 offsetbox.py:819(AuxTransformBox)
        1    0.000    0.000    0.000    0.000 offsetbox.py:923(AnchoredOffsetbox)
      101    0.000    0.000    0.000    0.000 opcode.py:41(def_op)
       11    0.000    0.000    0.000    0.000 opcode.py:45(name_op)
        6    0.000    0.000    0.000    0.000 opcode.py:49(jrel_op)
        1    0.000    0.000    0.000    0.000 opcode.py:5(<module>)
        6    0.000    0.000    0.000    0.000 opcode.py:53(jabs_op)
        1    0.000    0.000    0.000    0.000 optimize.py:123(OptimizeWarning)
        1    0.000    0.000    0.000    0.000 optimize.py:1672(Brent)
        1    0.000    0.000    0.002    0.002 optimize.py:17(<module>)
        1    0.000    0.000    0.000    0.000 optimize.py:50(MemoizeJac)
        1    0.000    0.000    0.000    0.000 optimize.py:671(_LineSearchError)
        1    0.000    0.000    0.000    0.000 optimize.py:72(OptimizeResult)
        1    0.000    0.000    0.000    0.000 orthogonal.py:112(orthopoly1d)
        1    0.000    0.000    0.047    0.047 orthogonal.py:79(<module>)
        1    0.000    0.000    0.000    0.000 os.py:40(_get_exports_list)
        1    0.000    0.000    0.000    0.000 os.py:44(<listcomp>)
      129    0.000    0.000    0.000    0.000 os.py:628(__getitem__)
       47    0.000    0.000    0.001    0.000 os.py:636(__setitem__)
       41    0.000    0.000    0.000    0.000 os.py:642(__delitem__)
      123    0.000    0.000    0.000    0.000 os.py:651(__iter__)
        1    0.000    0.000    0.000    0.000 os.py:663(copy)
       41    0.000    0.000    0.000    0.000 os.py:682(<lambda>)
      264    0.000    0.000    0.000    0.000 os.py:690(check_str)
      217    0.000    0.000    0.000    0.000 os.py:696(encodekey)
        1    0.000    0.000    0.000    0.000 parse.py:115(_ResultMixinStr)
        1    0.000    0.000    0.000    0.000 parse.py:123(_ResultMixinBytes)
        1    0.000    0.000    0.000    0.000 parse.py:131(_NetlocResultMixinBase)
        1    0.000    0.000    0.000    0.000 parse.py:163(_NetlocResultMixinStr)
        1    0.000    0.000    0.000    0.000 parse.py:193(_NetlocResultMixinBytes)
        1    0.000    0.000    0.000    0.000 parse.py:235(DefragResult)
        1    0.000    0.000    0.000    0.000 parse.py:243(SplitResult)
        1    0.000    0.000    0.000    0.000 parse.py:248(ParseResult)
        1    0.000    0.000    0.000    0.000 parse.py:254(DefragResultBytes)
        1    0.000    0.000    0.000    0.000 parse.py:262(SplitResultBytes)
        1    0.000    0.000    0.000    0.000 parse.py:267(ParseResultBytes)
        1    0.000    0.000    0.000    0.000 parse.py:273(_fix_result_transcoding)
        1    0.000    0.000    0.003    0.003 parse.py:28(<module>)
        1    0.000    0.000    0.000    0.000 parse.py:630(Quoter)
        1    0.000    0.000    0.000    0.000 parser.py:127(BytesHeaderParser)
        1    0.000    0.000    0.002    0.002 parser.py:16(<module>)
        1    0.000    0.000    0.000    0.000 parser.py:17(Parser)
        1    0.000    0.000    0.000    0.000 parser.py:178(_resultbase)
        1    0.000    0.000    0.000    0.000 parser.py:196(parserinfo)
        1    0.000    0.000    0.000    0.000 parser.py:247(__init__)
        7    0.000    0.000    0.000    0.000 parser.py:262(_convert)
        1    0.000    0.000    0.000    0.000 parser.py:33(_timelex)
        1    0.000    0.000    0.000    0.000 parser.py:338(parser)
        1    0.000    0.000    0.000    0.000 parser.py:340(__init__)
        1    0.000    0.000    0.000    0.000 parser.py:435(_result)
        1    0.000    0.000    0.028    0.028 parser.py:5(<module>)
        1    0.000    0.000    0.000    0.000 parser.py:72(HeaderParser)
        1    0.000    0.000    0.000    0.000 parser.py:80(BytesParser)
        1    0.000    0.000    0.000    0.000 parser.py:985(_tzparser)
        1    0.000    0.000    0.000    0.000 parser.py:987(_result)
        1    0.000    0.000    0.000    0.000 parser.py:992(_attr)
        1    0.000    0.000    0.000    0.000 patches.py:1022(Arrow)
        1    0.000    0.000    0.000    0.000 patches.py:1063(FancyArrow)
        1    0.000    0.000    0.000    0.000 patches.py:1160(YAArrow)
        1    0.000    0.000    0.000    0.000 patches.py:1264(CirclePolygon)
        1    0.000    0.000    0.000    0.000 patches.py:1292(Ellipse)
        1    0.000    0.000    0.000    0.000 patches.py:1359(Circle)
        1    0.000    0.000    0.000    0.000 patches.py:1398(Arc)
        6    0.000    0.000    0.000    0.000 patches.py:1666(_pprint_table)
        6    0.000    0.000    0.000    0.000 patches.py:1675(<listcomp>)
        6    0.000    0.000    0.000    0.000 patches.py:1681(<listcomp>)
        6    0.000    0.000    0.000    0.000 patches.py:1684(<listcomp>)
        6    0.000    0.000    0.000    0.000 patches.py:1688(<listcomp>)
        6    0.000    0.000    0.000    0.000 patches.py:1693(<listcomp>)
        6    0.000    0.000    0.006    0.001 patches.py:1703(_pprint_styles)
       52    0.000    0.000    0.000    0.000 patches.py:1718(<listcomp>)
       52    0.000    0.000    0.000    0.000 patches.py:1726(<listcomp>)
        1    0.000    0.000    0.000    0.000 patches.py:1736(_Style)
        1    0.000    0.000    0.001    0.001 patches.py:1792(BoxStyle)
        1    0.000    0.000    0.000    0.000 patches.py:1830(_Base)
      351    0.001    0.000    0.077    0.000 patches.py:185(get_transform)
        1    0.000    0.000    0.000    0.000 patches.py:1894(Square)
        1    0.000    0.000    0.000    0.000 patches.py:1924(Circle)
        1    0.000    0.000    0.000    0.000 patches.py:1947(LArrow)
        1    0.000    0.000    0.000    0.000 patches.py:1986(RArrow)
       48    0.000    0.000    0.000    0.000 patches.py:199(get_patch_transform)
        1    0.000    0.000    0.000    0.000 patches.py:2006(Round)
        1    0.000    0.000    0.000    0.000 patches.py:2070(Round4)
        1    0.000    0.000    0.000    0.000 patches.py:2125(Sawtooth)
        1    0.000    0.000    0.000    0.000 patches.py:217(get_edgecolor)
        1    0.000    0.000    0.000    0.000 patches.py:2234(Roundtooth)
        1    0.000    0.000    0.000    0.000 patches.py:224(get_facecolor)
        1    0.000    0.000    0.000    0.000 patches.py:2268(FancyBboxPatch)
       22    0.000    0.000    0.000    0.000 patches.py:246(set_antialiased)
        1    0.000    0.000    0.001    0.001 patches.py:2483(ConnectionStyle)
        1    0.000    0.000    0.000    0.000 patches.py:2525(_Base)
        1    0.000    0.000    0.000    0.000 patches.py:2538(SimpleEvent)
        1    0.000    0.000    0.000    0.000 patches.py:256(set_aa)
       43    0.000    0.000    0.000    0.000 patches.py:260(set_edgecolor)
        1    0.000    0.000    0.000    0.000 patches.py:2626(Arc3)
        1    0.000    0.000    0.000    0.000 patches.py:2663(Angle3)
        1    0.000    0.000    0.000    0.000 patches.py:2702(Angle)
       64    0.000    0.000    0.000    0.000 patches.py:275(set_facecolor)
        1    0.000    0.000    0.000    0.000 patches.py:2765(Arc)
        1    0.000    0.000    0.000    0.000 patches.py:2860(Bar)
        1    0.000    0.000    0.002    0.002 patches.py:2965(ArrowStyle)
        1    0.000    0.000    0.016    0.016 patches.py:3(<module>)
        1    0.000    0.000    0.000    0.000 patches.py:3006(_Base)
        1    0.000    0.000    0.000    0.000 patches.py:3100(_Curve)
        1    0.000    0.000    0.000    0.000 patches.py:3228(Curve)
        1    0.000    0.000    0.000    0.000 patches.py:3239(CurveA)
       41    0.000    0.000    0.000    0.000 patches.py:324(set_linewidth)
        1    0.000    0.000    0.000    0.000 patches.py:3259(CurveB)
        1    0.000    0.000    0.000    0.000 patches.py:3279(CurveAB)
        1    0.000    0.000    0.000    0.000 patches.py:3299(CurveFilledA)
        1    0.000    0.000    0.000    0.000 patches.py:3320(CurveFilledB)
        1    0.000    0.000    0.000    0.000 patches.py:3341(CurveFilledAB)
        1    0.000    0.000    0.000    0.000 patches.py:3363(_Bracket)
       21    0.000    0.000    0.000    0.000 patches.py:338(set_linestyle)
        1    0.000    0.000    0.000    0.000 patches.py:3442(BracketAB)
        1    0.000    0.000    0.000    0.000 patches.py:3477(BracketA)
        1    0.000    0.000    0.000    0.000 patches.py:3499(BracketB)
       21    0.000    0.000    0.000    0.000 patches.py:352(set_fill)
        1    0.000    0.000    0.000    0.000 patches.py:3521(BarAB)
        1    0.000    0.000    0.000    0.000 patches.py:3555(Simple)
        1    0.000    0.000    0.000    0.000 patches.py:3643(Fancy)
       37    0.000    0.000    0.000    0.000 patches.py:370(set_capstyle)
        1    0.000    0.000    0.000    0.000 patches.py:3745(Wedge)
        1    0.000    0.000    0.000    0.000 patches.py:3801(FancyArrowPatch)
       21    0.000    0.000    0.000    0.000 patches.py:386(set_joinstyle)
       21    0.000    0.000    0.000    0.000 patches.py:402(set_hatch)
        1    0.000    0.000    0.000    0.000 patches.py:4129(ConnectionPatch)
       63    0.001    0.000    0.100    0.002 patches.py:434(draw)
        1    0.000    0.000    0.000    0.000 patches.py:504(Shadow)
        1    0.000    0.000    0.000    0.000 patches.py:53(Patch)
        1    0.000    0.000    0.000    0.000 patches.py:570(Rectangle)
        5    0.000    0.000    0.000    0.000 patches.py:580(__init__)
       15    0.000    0.000    0.000    0.000 patches.py:603(get_path)
      303    0.005    0.000    0.067    0.000 patches.py:609(_update_patch_transform)
      303    0.000    0.000    0.067    0.000 patches.py:625(get_patch_transform)
       21    0.000    0.000    0.001    0.000 patches.py:67(__init__)
        1    0.000    0.000    0.000    0.000 patches.py:720(RegularPolygon)
        1    0.000    0.000    0.000    0.000 patches.py:804(PathPatch)
        1    0.000    0.000    0.000    0.000 patches.py:832(Polygon)
        1    0.000    0.000    0.000    0.000 patches.py:939(Wedge)
     6510    0.025    0.000    0.296    0.000 path.py:103(__init__)
        1    0.000    0.000    0.000    0.000 path.py:13(<module>)
     6510    0.186    0.000    0.247    0.000 path.py:199(_update_values)
     7674    0.002    0.000    0.002    0.000 path.py:207(vertices)
     2559    0.000    0.000    0.000    0.000 path.py:221(codes)
     1917    0.000    0.000    0.000    0.000 path.py:240(simplify_threshold)
     1917    0.000    0.000    0.000    0.000 path.py:259(should_simplify)
        1    0.000    0.000    0.000    0.000 path.py:31(Path)
       15    0.000    0.000    0.000    0.000 path.py:595(unit_rectangle)
        1    0.000    0.000    0.000    0.000 path.py:990(_define_deprecated_functions)
        1    0.000    0.000    0.001    0.001 pickle.py:180(<listcomp>)
        1    0.000    0.000    0.000    0.000 pickle.py:183(_Framer)
        1    0.000    0.000    0.000    0.000 pickle.py:219(_Unframer)
        1    0.000    0.000    0.003    0.003 pickle.py:24(<module>)
